date,id,plant health,plant height (cm),leaves (count),gasket,shoot weight (gram),root weight (gram),rhizome weight (gram),note
2025-12-22,4582_Tri_green,alive,13.8,3,good,1.43,0.84,7.49,
2025-12-22,5865_Tri_orange,alive_other,6.5,3,good,0.96,0.53,6.75,seneseed
2025-12-22,1374_Tri_white,alive,11.4,3,good,4.13,0.83,12.15,
2025-12-22,5722_Tri_purple_blue,alive,10.9,3,good,3.44,2.65,16.93,flowering
2025-12-22,4576_Tri_yellow,alive,15.4,3,good,2.58,1.22,8.66,
2025-12-22,5771_Tri_blue,alive,15.8,3+3,good,4.46,1.68,6.82,"cryovial reads ""5267_tri_pink"" but should be ""5771"", twin"
2025-12-22,5267_Tri_pink,alive_other,0.8,3,good,0.48,0.57,3.77,"cryovial has handwritten ""5267_b"", seneseed"
2025-12-22,2941_Tri_purple,alive,8.3,3+3,,4.17,2.65,14.02,"flowering, twin"
2025-12-22,2131_Tri_purple,alive,11.5,3,good,3.31,2.22,13.47,
2025-12-22,4934_Tri_green,alive,9.8,3,good,1.35,0.66,4.85,
2025-12-22,4777-C_Tri_yellow,dead_other,8.9,3,good,0.76,0.46,2.50,peticole pinched
2025-12-22,392_Tri_blue,dead_other,10.9,3,good,1.54,0.42,7.69,seneseed
2025-12-22,4777-A_Tri_pink,other,7.1,3,good,1.28,0.94,9.00,seneseed
2025-12-22,4149_Tri_red,alive,14.8,3,good,4.44,1.20,11.36,flowering
2025-12-22,1686_Tri_green,alive,18.6,3,good,3.57,1.52,10.74,flowering
2025-12-22,4547_Tri_purple,alive,7.6,3,,1.88,1.04,14.37,
2025-12-22,1827_Tri_yellow,alive,14.2,3,good,1.69,1.30,5.42,
2025-12-22,3371_Tri_blue,alive,9.1,3,good,1.70,1.68,10.06,
2025-12-22,2547_Tri_pink,alive,20.9,3+3,good,5.51,2.64,29.10,twins
2025-12-22,2996A1_Tri_red,alive,11.6,3,good,2.97,0.74,9.26,
2025-12-22,1851_Tri_orange,alive,9.4,3,good,1.71,0.83,3.19,
2025-12-22,5877_Tri_orange,alive,15.2,3,good,2.88,1.11,9.11,
2025-12-22,3031_Tri_white,alive,10.2,3,good,2.29,1.64,6.88,
2025-12-22,6875_Tri_white,alive,14.9,3,good,4.86,1.44,11.51,flowering
2025-12-22,5060_Tri_red_blue,alive,10.6,3,good,2.86,0.45,15.12,
2025-12-22,4444(2988)_Tri_red_blue,alive,18.4,3,good,5.42,1.31,12.64,flowering
